Datetime,sentiment,google_trends,close
2017-01-01,0.3248552631578947,2.43,26595.44921875
2017-01-02,0.1999804901036757,9.0,26595.44921875
2017-01-03,0.2859418669131238,8.73,26643.240234375
2017-01-04,0.3110939698492462,8.1,26633.130859375
2017-01-05,0.36430859080633,8.91,26878.240234375
2017-01-06,0.3149829380764163,7.649999999999999,26759.23046875
2017-01-07,0.4012450485436893,2.7,26748.337239583332
2017-01-08,0.4036120898100172,1.98,26737.444010416668
2017-01-09,0.3065175749318801,8.19,26726.55078125
2017-01-10,0.3379077504725897,7.649999999999999,26899.560546875
2017-01-11,0.3589243395409268,7.47,27140.41015625
2017-01-12,0.3669758932609678,8.82,27247.16015625
2017-01-13,0.3604495566502463,8.01,27238.060546875
2017-01-14,0.4066902193784277,2.07,27254.763671875
2017-01-15,0.3150417165668662,1.71,27271.466796875
2017-01-16,0.3092649477351916,7.47,27288.169921875
2017-01-17,0.3591011154489682,8.64,27235.66015625
2017-01-18,0.3956512945774303,7.56,27257.640625
2017-01-19,0.3617391232876712,7.02,27308.599609375
2017-01-20,0.311033279656468,8.28,27034.5
2017-01-21,0.3877855400696864,2.25,27062.11328125
2017-01-22,0.3044821256038647,1.62,27089.7265625
2017-01-23,0.2909457715780296,7.38,27117.33984375
2017-01-24,0.3598712607674236,7.649999999999999,27375.580078125
2017-01-25,0.3530534291312867,7.92,27708.140625
2017-01-26,0.1516809523809523,3.15,27795.30078125
2017-01-27,0.3561531163434903,8.73,27882.4609375
2017-01-28,0.3746050739957716,2.79,27871.494140625
2017-01-29,0.3299941747572815,2.52,27860.52734375
2017-01-30,0.3145403846153846,9.0,27849.560546875
2017-01-31,0.2770182810368349,8.64,27655.9609375
2017-02-01,0.3196721182266009,11.0,28141.640625
2017-02-02,0.3212458635703918,9.35,28226.609375
2017-02-03,0.3306011519078473,9.57,28240.51953125
2017-02-04,0.3616221854304635,3.19,28306.772786458332
2017-02-05,0.25283,1.98,28373.026041666668
2017-02-06,0.3559127588510353,8.25,28439.279296875
2017-02-07,0.2963212809917355,8.47,28335.16015625
2017-02-08,0.3109479928100658,8.25,28289.919921875
2017-02-09,0.3186219417475728,8.36,28329.69921875
2017-02-10,0.3416632334581773,7.92,28334.25
2017-02-11,0.3563784660766961,2.53,28340.039713541668
2017-02-12,0.3295434426229507,1.87,28345.829427083332
2017-02-13,0.30831660188784,7.48,28351.619140625
2017-02-14,0.3147453980801806,7.81,28339.310546875
2017-02-15,0.2374958132045088,7.92,28155.560546875
2017-02-16,0.3229369646182495,7.7,28301.26953125
2017-02-17,0.3493403254972875,7.92,28468.75
2017-02-18,0.3780296703296703,2.75,28533.026692708332
2017-02-19,0.1809484848484848,2.09,28597.303385416668
2017-02-20,0.2795327519379845,8.14,28661.580078125
2017-02-21,0.3458950631458094,7.92,28761.58984375
2017-02-22,0.3541314935064935,8.69,28864.7109375
2017-02-23,0.3272595825426945,8.25,28892.970703125
2017-02-24,0.3880445544554455,5.17,28872.9482421875
2017-02-25,0.3018671875,2.53,28852.92578125
2017-02-26,0.1851127272727273,1.98,28832.9033203125
2017-02-27,0.2656390642002176,7.04,28812.880859375
2017-02-28,0.2915726506024096,7.92,28743.3203125
2017-03-01,0.3417214160839161,7.26,28984.490234375
2017-03-02,0.3250469260700389,8.03,28839.7890625
2017-03-03,0.240699591002045,7.7,28832.44921875
2017-03-04,0.3485969387755102,2.75,28904.362630208332
2017-03-05,0.3212,1.76,28976.276041666668
2017-03-06,0.2702376785714285,7.15,29048.189453125
2017-03-07,0.2995496335078534,7.59,28999.560546875
2017-03-08,0.2023370629370629,7.48,28901.939453125
2017-03-09,0.1782820395738203,6.93,28929.130859375
2017-03-10,0.266250881953867,7.48,28946.23046875
2017-03-11,0.2013076363636363,2.42,29070.33056640625
2017-03-12,0.2120247706422018,1.43,29194.4306640625
2017-03-13,0.1883846153846153,3.19,29318.53076171875
2017-03-14,0.3244223619846261,11.0,29442.630859375
2017-03-15,0.2595530909090909,9.24,29398.109375
2017-03-16,0.2602923536439665,8.69,29585.849609375
2017-03-17,0.3132058186738836,8.47,29648.990234375
2017-03-18,0.3280255681818182,2.53,29605.573567708332
2017-03-19,0.0673174672489082,1.65,29562.156901041668
2017-03-20,0.258407063197026,7.92,29518.740234375
2017-03-21,0.2251965608465608,7.92,29485.44921875
2017-03-22,0.2103367366412213,7.48,29167.6796875
2017-03-23,0.298364667393675,7.92,29332.16015625
2017-03-24,0.3757360623781676,7.59,29421.400390625
2017-03-25,0.355467942583732,2.42,29359.983723958332
2017-03-26,0.3040083333333333,1.87,29298.567057291668
2017-03-27,0.1297619439868204,7.81,29237.150390625
2017-03-28,0.2860215415019763,6.6,29409.51953125
2017-03-29,0.3678008962868118,7.04,29531.4296875
2017-03-30,0.3591315831987076,8.14,29647.419921875
2017-03-31,0.3416241172051089,8.25,29620.5
2017-04-01,0.3916079019073569,2.76,29717.073567708332
2017-04-02,0.3007575757575757,1.92,29813.647135416668
2017-04-03,0.3323071359691418,8.04,29910.220703125
2017-04-04,0.3525936802973978,6.48,29942.23046875
